market,date_utc,date_kst,open,high,low,close,volume,trade_price,source,crawled_at
KRW-ETH,2024-06-22T00:00:00,2024-06-22T09:00:00,4955000.0,4964000.0,4913000.0,4945000.0,4621.11187892,4945000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-06-23T00:00:00,2024-06-23T09:00:00,4945000.0,4976000.0,4820000.0,4820000.0,7251.01882151,4820000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-06-24T00:00:00,2024-06-24T09:00:00,4821000.0,4850000.0,4590000.0,4753000.0,30684.13103684,4753000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-06-25T00:00:00,2024-06-25T09:00:00,4753000.0,4838000.0,4706000.0,4803000.0,16011.6925981,4803000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-06-26T00:00:00,2024-06-26T09:00:00,4803000.0,4844000.0,4707000.0,4766000.0,10684.96639011,4766000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-06-27T00:00:00,2024-06-27T09:00:00,4767000.0,4902000.0,4743000.0,4863000.0,14258.70561148,4863000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-06-28T00:00:00,2024-06-28T09:00:00,4863000.0,4908000.0,4744000.0,4761000.0,12469.9668292,4761000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-06-29T00:00:00,2024-06-29T09:00:00,4766000.0,4791000.0,4750000.0,4754000.0,4807.29740895,4754000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-06-30T00:00:00,2024-06-30T09:00:00,4755000.0,4852000.0,4712000.0,4821000.0,7303.2091009,4821000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-01T00:00:00,2024-07-01T09:00:00,4821000.0,4948000.0,4808000.0,4835000.0,13062.43303048,4835000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-02T00:00:00,2024-07-02T09:00:00,4835000.0,4867000.0,4777000.0,4811000.0,8116.49859659,4811000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-03T00:00:00,2024-07-03T09:00:00,4811000.0,4826000.0,4627000.0,4672000.0,15381.79799769,4672000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-04T00:00:00,2024-07-04T09:00:00,4673000.0,4696000.0,4370000.0,4379000.0,27350.47368514,4379000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-05T00:00:00,2024-07-05T09:00:00,4379000.0,4470000.0,4058000.0,4266000.0,54320.25098026,4266000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-06T00:00:00,2024-07-06T09:00:00,4270000.0,4384000.0,4205000.0,4365000.0,16840.01916105,4365000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-07T00:00:00,2024-07-07T09:00:00,4367000.0,4373000.0,4151000.0,4164000.0,14286.49375127,4164000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-08T00:00:00,2024-07-08T09:00:00,4167000.0,4397000.0,4050000.0,4290000.0,29118.59168736,4290000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-09T00:00:00,2024-07-09T09:00:00,4290000.0,4401000.0,4267000.0,4336000.0,17246.36563577,4336000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-10T00:00:00,2024-07-10T09:00:00,4335000.0,4461000.0,4297000.0,4397000.0,15470.04317181,4397000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-11T00:00:00,2024-07-11T09:00:00,4397000.0,4530000.0,4336000.0,4381000.0,18453.49877196,4381000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-12T00:00:00,2024-07-12T09:00:00,4382000.0,4444000.0,4318000.0,4413000.0,13081.55017339,4413000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-13T00:00:00,2024-07-13T09:00:00,4414000.0,4485000.0,4383000.0,4450000.0,9560.11424826,4450000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-14T00:00:00,2024-07-14T09:00:00,4450000.0,4595000.0,4440000.0,4557000.0,14424.35579172,4557000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-15T00:00:00,2024-07-15T09:00:00,4557000.0,4911000.0,4548000.0,4900000.0,25924.20998981,4900000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-16T00:00:00,2024-07-16T09:00:00,4900000.0,4927000.0,4681000.0,4809000.0,36014.81626314,4809000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-17T00:00:00,2024-07-17T09:00:00,4810000.0,4900000.0,4719000.0,4730000.0,23618.60327732,4730000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-18T00:00:00,2024-07-18T09:00:00,4730000.0,4890000.0,4720000.0,4811000.0,19001.4084744,4811000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-19T00:00:00,2024-07-19T09:00:00,4811000.0,4939000.0,4737000.0,4888000.0,26682.94953578,4888000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-20T00:00:00,2024-07-20T09:00:00,4888000.0,4954000.0,4864000.0,4928000.0,13048.62329511,4928000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-21T00:00:00,2024-07-21T09:00:00,4928000.0,4943000.0,4800000.0,4932000.0,17578.67977648,4932000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-22T00:00:00,2024-07-22T09:00:00,4932000.0,4968000.0,4790000.0,4808000.0,20954.67495221,4808000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-23T00:00:00,2024-07-23T09:00:00,4808000.0,4960000.0,4770000.0,4870000.0,36754.29343537,4870000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-24T00:00:00,2024-07-24T09:00:00,4870000.0,4883000.0,4632000.0,4674000.0,25375.65302735,4674000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-25T00:00:00,2024-07-25T09:00:00,4675000.0,4679000.0,4350000.0,4463000.0,48005.1759814,4463000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-26T00:00:00,2024-07-26T09:00:00,4464000.0,4587000.0,4458000.0,4571000.0,23329.72368025,4571000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-27T00:00:00,2024-07-27T09:00:00,4571000.0,4645000.0,4466000.0,4515000.0,24830.19541085,4515000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-28T00:00:00,2024-07-28T09:00:00,4515000.0,4587000.0,4471000.0,4569000.0,12324.30551991,4569000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-29T00:00:00,2024-07-29T09:00:00,4569000.0,4723000.0,4559000.0,4641000.0,25974.61606615,4641000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-30T00:00:00,2024-07-30T09:00:00,4642000.0,4697000.0,4544000.0,4597000.0,16872.56665312,4597000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-07-31T00:00:00,2024-07-31T09:00:00,4597000.0,4669000.0,4514000.0,4518000.0,16139.98745664,4518000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-01T00:00:00,2024-08-01T09:00:00,4517000.0,4537000.0,4351000.0,4500000.0,22863.74612233,4500000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-02T00:00:00,2024-08-02T09:00:00,4500000.0,4521000.0,4192000.0,4213000.0,25758.2783992,4213000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-03T00:00:00,2024-08-03T09:00:00,4213000.0,4248000.0,4060000.0,4110000.0,24088.61427559,4110000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-04T00:00:00,2024-08-04T09:00:00,4111000.0,4140000.0,3781000.0,3790000.0,35345.57199199,3790000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-05T00:00:00,2024-08-05T09:00:00,3790000.0,3812000.0,3162000.0,3483000.0,209059.78437835,3483000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-06T00:00:00,2024-08-06T09:00:00,3485000.0,3719000.0,3450000.0,3526000.0,63843.90206178,3526000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-07T00:00:00,2024-08-07T09:00:00,3525000.0,3620000.0,3300000.0,3338000.0,62637.5096902,3338000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-08T00:00:00,2024-08-08T09:00:00,3338000.0,3818000.0,3301000.0,3757000.0,66896.54790791,3757000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-09T00:00:00,2024-08-09T09:00:00,3757000.0,3803000.0,3600000.0,3654000.0,45674.66493233,3654000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-10T00:00:00,2024-08-10T09:00:00,3655000.0,3721000.0,3634000.0,3669000.0,14996.39495676,3669000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-11T00:00:00,2024-08-11T09:00:00,3670000.0,3802000.0,3578000.0,3601000.0,27693.30377307,3601000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-12T00:00:00,2024-08-12T09:00:00,3601000.0,3851000.0,3526000.0,3817000.0,47047.06375201,3817000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-13T00:00:00,2024-08-13T09:00:00,3817000.0,3833000.0,3665000.0,3774000.0,31402.59148145,3774000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-14T00:00:00,2024-08-14T09:00:00,3776000.0,3880000.0,3687000.0,3732000.0,31024.18634867,3732000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-15T00:00:00,2024-08-15T09:00:00,3732000.0,3748000.0,3554000.0,3616000.0,26660.40354577,3616000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-16T00:00:00,2024-08-16T09:00:00,3616000.0,3674000.0,3583000.0,3623000.0,16427.07077551,3623000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-17T00:00:00,2024-08-17T09:00:00,3624000.0,3659000.0,3612000.0,3638000.0,6040.62477411,3638000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-18T00:00:00,2024-08-18T09:00:00,3638000.0,3730000.0,3618000.0,3640000.0,11637.14391624,3640000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-19T00:00:00,2024-08-19T09:00:00,3638000.0,3672000.0,3537000.0,3620000.0,19155.47885333,3620000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-20T00:00:00,2024-08-20T09:00:00,3620000.0,3664000.0,3502000.0,3522000.0,24665.63748092,3522000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-21T00:00:00,2024-08-21T09:00:00,3522000.0,3606000.0,3475000.0,3564000.0,17055.74817855,3564000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-22T00:00:00,2024-08-22T09:00:00,3564000.0,3579000.0,3515000.0,3557000.0,11272.60438165,3557000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-23T00:00:00,2024-08-23T09:00:00,3558000.0,3739000.0,3554000.0,3690000.0,23079.4896545,3690000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-24T00:00:00,2024-08-24T09:00:00,3690000.0,3758000.0,3667000.0,3701000.0,19509.04801722,3701000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-25T00:00:00,2024-08-25T09:00:00,3701000.0,3735000.0,3662000.0,3689000.0,13184.09937805,3689000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-26T00:00:00,2024-08-26T09:00:00,3690000.0,3701000.0,3590000.0,3605000.0,14360.43533042,3605000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-27T00:00:00,2024-08-27T09:00:00,3606000.0,3619000.0,3312000.0,3346000.0,40415.42698563,3346000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-28T00:00:00,2024-08-28T09:00:00,3347000.0,3485000.0,3300000.0,3445000.0,33287.94799445,3445000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-29T00:00:00,2024-08-29T09:00:00,3444000.0,3511000.0,3411000.0,3437000.0,15008.10389037,3437000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-30T00:00:00,2024-08-30T09:00:00,3437000.0,3465000.0,3334000.0,3435000.0,14911.40895858,3435000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-08-31T00:00:00,2024-08-31T09:00:00,3437000.0,3447000.0,3389000.0,3419000.0,5024.24239219,3419000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-01T00:00:00,2024-09-01T09:00:00,3420000.0,3425000.0,3295000.0,3317000.0,14201.47534825,3317000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-02T00:00:00,2024-09-02T09:00:00,3317000.0,3480000.0,3315000.0,3442000.0,14145.6070705,3442000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-03T00:00:00,2024-09-03T09:00:00,3443000.0,3464000.0,3297000.0,3304000.0,14343.18800238,3304000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-04T00:00:00,2024-09-04T09:00:00,3306000.0,3373000.0,3170000.0,3323000.0,23444.67416023,3323000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-05T00:00:00,2024-09-05T09:00:00,3323000.0,3340000.0,3201000.0,3220000.0,14573.90468953,3220000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-06T00:00:00,2024-09-06T09:00:00,3221000.0,3256000.0,2955000.0,3039000.0,44219.82937118,3039000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-07T00:00:00,2024-09-07T09:00:00,3040000.0,3143000.0,3021000.0,3088000.0,14017.5280694,3088000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-08T00:00:00,2024-09-08T09:00:00,3090000.0,3157000.0,3043000.0,3118000.0,10300.35731911,3118000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-09T00:00:00,2024-09-09T09:00:00,3118000.0,3222000.0,3090000.0,3196000.0,17744.35623605,3196000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-10T00:00:00,2024-09-10T09:00:00,3196000.0,3247000.0,3153000.0,3232000.0,13695.61356941,3232000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-11T00:00:00,2024-09-11T09:00:00,3232000.0,3237000.0,3092000.0,3158000.0,15786.03025654,3158000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-12T00:00:00,2024-09-12T09:00:00,3160000.0,3220000.0,3126000.0,3179000.0,16569.10444639,3179000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-13T00:00:00,2024-09-13T09:00:00,3179000.0,3302000.0,3143000.0,3267000.0,15560.59420983,3267000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-14T00:00:00,2024-09-14T09:00:00,3267000.0,3270000.0,3202000.0,3244000.0,6996.08817392,3244000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-15T00:00:00,2024-09-15T09:00:00,3244000.0,3262000.0,3070000.0,3125000.0,10529.51033891,3125000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-16T00:00:00,2024-09-16T09:00:00,3124000.0,3138000.0,3039000.0,3094000.0,18468.29411243,3094000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-17T00:00:00,2024-09-17T09:00:00,3095000.0,3210000.0,3053000.0,3147000.0,17377.03669075,3147000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-18T00:00:00,2024-09-18T09:00:00,3145000.0,3182000.0,3073000.0,3179000.0,15046.97637117,3179000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-19T00:00:00,2024-09-19T09:00:00,3179000.0,3325000.0,3170000.0,3286000.0,24509.45725456,3286000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-20T00:00:00,2024-09-20T09:00:00,3285000.0,3432000.0,3250000.0,3423000.0,25952.85970737,3423000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-21T00:00:00,2024-09-21T09:00:00,3423000.0,3492000.0,3385000.0,3482000.0,13053.29599215,3482000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-22T00:00:00,2024-09-22T09:00:00,3480000.0,3507000.0,3383000.0,3451000.0,12506.05384614,3451000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-23T00:00:00,2024-09-23T09:00:00,3451000.0,3612000.0,3397000.0,3538000.0,17569.94623681,3538000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-24T00:00:00,2024-09-24T09:00:00,3538000.0,3562000.0,3470000.0,3519000.0,15919.473443,3519000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-25T00:00:00,2024-09-25T09:00:00,3520000.0,3545000.0,3420000.0,3449000.0,15003.13740572,3449000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-26T00:00:00,2024-09-26T09:00:00,3450000.0,3512000.0,3417000.0,3478000.0,18412.42990809,3478000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-27T00:00:00,2024-09-27T09:00:00,3477000.0,3595000.0,3467000.0,3560000.0,17593.35999966,3560000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-28T00:00:00,2024-09-28T09:00:00,3560000.0,3573000.0,3490000.0,3519000.0,12179.05077833,3519000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-29T00:00:00,2024-09-29T09:00:00,3523000.0,3535000.0,3471000.0,3480000.0,10060.76287732,3480000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-09-30T00:00:00,2024-09-30T09:00:00,3480000.0,3484000.0,3400000.0,3440000.0,14482.46668055,3440000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-01T00:00:00,2024-10-01T09:00:00,3440000.0,3512000.0,3244000.0,3281000.0,22924.6552267,3281000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-02T00:00:00,2024-10-02T09:00:00,3281000.0,3339000.0,3169000.0,3188000.0,19143.68117348,3188000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-03T00:00:00,2024-10-03T09:00:00,3189000.0,3237000.0,3141000.0,3189000.0,15632.61506716,3189000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-04T00:00:00,2024-10-04T09:00:00,3190000.0,3299000.0,3170000.0,3261000.0,13531.92475097,3261000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-05T00:00:00,2024-10-05T09:00:00,3259000.0,3284000.0,3233000.0,3271000.0,5747.72595945,3271000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-06T00:00:00,2024-10-06T09:00:00,3271000.0,3308000.0,3257000.0,3282000.0,5778.18274717,3282000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-07T00:00:00,2024-10-07T09:00:00,3282000.0,3380000.0,3245000.0,3269000.0,15285.2476685,3269000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-08T00:00:00,2024-10-08T09:00:00,3267000.0,3330000.0,3254000.0,3305000.0,8264.23032122,3305000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-09T00:00:00,2024-10-09T09:00:00,3304000.0,3346000.0,3202000.0,3219000.0,9195.7597896,3219000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-10T00:00:00,2024-10-10T09:00:00,3219000.0,3285000.0,3190000.0,3246000.0,10039.6379945,3246000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-11T00:00:00,2024-10-11T09:00:00,3245000.0,3335000.0,3237000.0,3292000.0,8708.92039959,3292000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-12T00:00:00,2024-10-12T09:00:00,3292000.0,3348000.0,3285000.0,3330000.0,5913.80851485,3330000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-13T00:00:00,2024-10-13T09:00:00,3329000.0,3341000.0,3292000.0,3329000.0,5784.48896088,3329000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-14T00:00:00,2024-10-14T09:00:00,3329000.0,3551000.0,3302000.0,3528000.0,23396.05091579,3528000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-15T00:00:00,2024-10-15T09:00:00,3528000.0,3623000.0,3442000.0,3524000.0,26297.17721469,3524000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-16T00:00:00,2024-10-16T09:00:00,3524000.0,3575000.0,3504000.0,3541000.0,14774.89568611,3541000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-17T00:00:00,2024-10-17T09:00:00,3540000.0,3591000.0,3526000.0,3550000.0,12369.72789713,3550000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-18T00:00:00,2024-10-18T09:00:00,3550000.0,3630000.0,3533000.0,3601000.0,14707.16418733,3601000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-19T00:00:00,2024-10-19T09:00:00,3602000.0,3624000.0,3589000.0,3615000.0,8535.60151237,3615000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-20T00:00:00,2024-10-20T09:00:00,3615000.0,3749000.0,3596000.0,3738000.0,13950.7309814,3738000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-21T00:00:00,2024-10-21T09:00:00,3738000.0,3766000.0,3630000.0,3651000.0,20139.64890469,3651000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-22T00:00:00,2024-10-22T09:00:00,3654000.0,3665000.0,3579000.0,3612000.0,16457.63092853,3612000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-23T00:00:00,2024-10-23T09:00:00,3613000.0,3622000.0,3421000.0,3499000.0,18442.7799884,3499000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-24T00:00:00,2024-10-24T09:00:00,3500000.0,3549000.0,3468000.0,3500000.0,19747.27755035,3500000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-25T00:00:00,2024-10-25T09:00:00,3501000.0,3555000.0,3365000.0,3433000.0,26843.95353763,3433000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-26T00:00:00,2024-10-26T09:00:00,3433000.0,3509000.0,3415000.0,3475000.0,8581.39273147,3475000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-27T00:00:00,2024-10-27T09:00:00,3475000.0,3522000.0,3450000.0,3496000.0,8852.66124091,3496000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-28T00:00:00,2024-10-28T09:00:00,3496000.0,3600000.0,3450000.0,3579000.0,20957.24113424,3579000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-29T00:00:00,2024-10-29T09:00:00,3577000.0,3718000.0,3566000.0,3674000.0,30553.94623926,3674000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-30T00:00:00,2024-10-30T09:00:00,3672000.0,3784000.0,3611000.0,3695000.0,34506.64298788,3695000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-10-31T00:00:00,2024-10-31T09:00:00,3695000.0,3711000.0,3490000.0,3514000.0,28120.4176214,3514000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-01T00:00:00,2024-11-01T09:00:00,3514000.0,3604000.0,3430000.0,3516000.0,22234.71357426,3516000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-02T00:00:00,2024-11-02T09:00:00,3516000.0,3535000.0,3460000.0,3496000.0,8879.04296817,3496000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-03T00:00:00,2024-11-03T09:00:00,3493000.0,3500000.0,3366000.0,3426000.0,16360.67448075,3426000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-04T00:00:00,2024-11-04T09:00:00,3426000.0,3469000.0,3290000.0,3335000.0,17474.44070891,3335000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-05T00:00:00,2024-11-05T09:00:00,3335000.0,3456000.0,3316000.0,3364000.0,18545.11863348,3364000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-06T00:00:00,2024-11-06T09:00:00,3364000.0,3767000.0,3359000.0,3755000.0,67605.64742831,3755000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-07T00:00:00,2024-11-07T09:00:00,3755000.0,3996000.0,3701000.0,3981000.0,77549.45915897,3981000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-08T00:00:00,2024-11-08T09:00:00,3981000.0,4150000.0,3980000.0,4136000.0,56303.17740095,4136000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-09T00:00:00,2024-11-09T09:00:00,4136000.0,4370000.0,4111000.0,4332000.0,51487.66492851,4332000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-10T00:00:00,2024-11-10T09:00:00,4332000.0,4480000.0,4239000.0,4411000.0,79667.42987071,4411000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-11T00:00:00,2024-11-11T09:00:00,4411000.0,4744000.0,4304000.0,4725000.0,94436.67599839,4725000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-12T00:00:00,2024-11-12T09:00:00,4725000.0,4894000.0,4500000.0,4614000.0,114399.58980313,4614000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-13T00:00:00,2024-11-13T09:00:00,4617000.0,4720000.0,4443000.0,4524000.0,78624.55264031,4524000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-14T00:00:00,2024-11-14T09:00:00,4523000.0,4609000.0,4250000.0,4331000.0,60396.76445997,4331000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-15T00:00:00,2024-11-15T09:00:00,4332000.0,4437000.0,4281000.0,4359000.0,55055.53538293,4359000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-16T00:00:00,2024-11-16T09:00:00,4358000.0,4600000.0,4326000.0,4402000.0,93673.91828829,4402000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-17T00:00:00,2024-11-17T09:00:00,4403000.0,4441000.0,4260000.0,4329000.0,55854.27740223,4329000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-18T00:00:00,2024-11-18T09:00:00,4330000.0,4545000.0,4298000.0,4511000.0,65533.18964987,4511000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-19T00:00:00,2024-11-19T09:00:00,4511000.0,4540000.0,4328000.0,4372000.0,59172.97943945,4372000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-20T00:00:00,2024-11-20T09:00:00,4373000.0,4426000.0,4300000.0,4338000.0,50466.16391361,4338000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-21T00:00:00,2024-11-21T09:00:00,4338000.0,4733000.0,4309000.0,4685000.0,171843.33892139,4685000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-22T00:00:00,2024-11-22T09:00:00,4684000.0,4789000.0,4350000.0,4614000.0,146127.28769417,4614000.0,upbit,2026-06-28T04:34:13Z
KRW-ETH,2024-11-23T00:00:00,2024-11-23T09:00:00,4613000.0,4821000.0,4572000.0,4727000.0,143847.9807842,4727000.0,upbit,2026-06-28T04:34:13Z
